description,date,organisation,location,link
QGIS Fastrack,28 November 2017,thinkWhere,Manchester,http://www.thinkwhere.com/services/training/qgis-fast-track/
PostGIS Essentials,28 - 29 November 2017,Astun Technology,"Epsom,Surrey",https://astuntechnology.com/training-courses/
Introduction to GIS using QGIS 1,29 November 2017,Thinkwhere,Manchester,http://www.thinkwhere.com/services/training/introduction-gis-using-qgis/
Introduction to GIS using QGIS 2,30 November 2017,Thinkwhere,Manchester,http://www.thinkwhere.com/services/training/introduction-gis-using-qgis/
Introduction to Spatial Data & Using R as a GIS,1 December 2017,Clear Mapping Co,"Saïd Business School,University of Oxford,Oxford",http://bit.ly/2sMdCS1
QGIS Fastrack,1 December 2017,thinkWhere,Stirling,http://www.thinkwhere.com/services/training/qgis-fast-track/
QGIS Essentials,5 - 6 December 2017,Astun Technology,"Epsom,Surrey",https://astuntechnology.com/training-courses/
QGIS Advanced,7 December 2017,Astun Technology,"Epsom,Surrey",https://astuntechnology.com/training-courses/
QGIS Advanced - Analytical Skills,8 December 2017,Thinkwhere,Stirling,http://www.thinkwhere.com/services/training/qgis-analytical-skills/
QGIS Conversion Training,13 December 2017,"EDINA,University of Edinburgh",Edinburgh,https://edina.ac.uk/training-and-events
Spatial Data Visualisation,19 December 2017,"EDINA,University of Edinburgh",Edinburgh,https://edina.ac.uk/training-and-events
Introduction to QGIS: Understanding and Presenting Spatial Data,15 January 2018,"University of Southampton,Southampton",Clear Mapping Co,http://bit.ly/2qMrm2q
PostGIS Database Administration,11 December 2017,Astun Technology,"Epsom,Surrey",https://astuntechnology.com/training-courses/
Introduction to Spatial Data & Using R as a GIS,16 January 2018,Clear Mapping Co,"University of Southampton,Southampton",http://bit.ly/2hNq57p
QGIS Advanced - Processing / Editing Skills,17 Jauary 2018,Thinkwhere,Stirling,http://www.thinkwhere.com/services/training/qgis-processing-and-editing-skills/
QGIS Essentials,23-24 January 2018,Astun Technology,"Epsom,Surrey",https://astuntechnology.com/training-courses/
